timestamp,trade_id,instrument,direction,units,entry_price,stop_loss,take_profit,type,reason,timeInForce,relatedTransactionIDs
2025-06-08T07:52:15.834570475Z,451,USD_HKD,Buy,100000,7.84699,7.84599,7.84799,MARKET_ORDER,CLIENT_ORDER,FOK,"['451', '452']"
2025-06-11T05:49:37.103615016Z,458,USD_HKD,Buy,100000,7.84919,7.84819,7.85019,MARKET_ORDER,CLIENT_ORDER,FOK,"['458', '459', '460', '461']"
2025-06-11T05:50:07.289176109Z,462,USD_HKD,Buy,100000,7.84919,7.84819,7.85019,MARKET_ORDER,CLIENT_ORDER,FOK,"['462', '463']"
2025-06-11T05:50:37.487501301Z,464,USD_HKD,Buy,100000,7.84919,7.84819,7.85019,MARKET_ORDER,CLIENT_ORDER,FOK,"['464', '465']"
2025-06-11T05:51:07.680726986Z,466,USD_HKD,Buy,100000,7.84919,7.84819,7.85019,MARKET_ORDER,CLIENT_ORDER,FOK,"['466', '467']"
2025-06-11T05:51:37.863907046Z,468,USD_HKD,Buy,100000,7.84919,7.84819,7.85019,MARKET_ORDER,CLIENT_ORDER,FOK,"['468', '469']"
2025-06-11T05:52:08.037233848Z,470,USD_HKD,Buy,100000,7.84919,7.84819,7.85019,MARKET_ORDER,CLIENT_ORDER,FOK,"['470', '471']"
2025-06-11T05:53:15.981318810Z,476,USD_HKD,Buy,100000,7.84919,7.84819,7.85019,MARKET_ORDER,CLIENT_ORDER,FOK,"['476', '477', '478', '479']"
2025-06-11T05:55:20.115206632Z,486,EUR_USD,Buy,100000,1.14201,1.14101,1.14301,MARKET_ORDER,CLIENT_ORDER,FOK,"['486', '487', '488', '489']"
2025-06-11T05:55:50.306603508Z,490,EUR_USD,Buy,100000,1.14201,1.14101,1.14301,MARKET_ORDER,CLIENT_ORDER,FOK,"['490', '491']"
2025-06-11T05:56:25.809365624Z,492,EUR_USD,Buy,100000,1.14207,1.14107,1.14307,MARKET_ORDER,CLIENT_ORDER,FOK,"['492', '493']"
2025-06-11T05:59:29.742835244Z,494,EUR_USD,Buy,100000,1.14225,1.14025,1.14425,MARKET_ORDER,CLIENT_ORDER,FOK,"['494', '495']"
2025-06-11T05:59:51.594382021Z,496,EUR_USD,Buy,100000,1.14222,1.14022,1.14422,MARKET_ORDER,CLIENT_ORDER,FOK,"['496', '497']"
2025-06-11T06:00:00.153802821Z,498,EUR_USD,Buy,100000,1.14225,1.14025,1.14425,MARKET_ORDER,CLIENT_ORDER,FOK,"['498', '499']"
2025-06-11T06:00:21.773173513Z,500,EUR_USD,Buy,100000,1.14222,1.14022,1.14422,MARKET_ORDER,CLIENT_ORDER,FOK,"['500', '501']"
2025-06-11T06:01:12.665739402Z,502,EUR_USD,Buy,100000,1.14215,1.14015,1.14415,MARKET_ORDER,CLIENT_ORDER,FOK,"['502', '503']"
2025-06-11T06:01:42.846075713Z,504,EUR_USD,Buy,100000,1.14215,1.14015,1.14415,MARKET_ORDER,CLIENT_ORDER,FOK,"['504', '505']"
2025-06-11T06:01:43.640181259Z,506,EUR_USD,Buy,100000,1.142,1.14,1.144,MARKET_ORDER,CLIENT_ORDER,FOK,"['506', '507']"
2025-06-11T06:02:13.030008640Z,508,EUR_USD,Buy,100000,1.14215,1.14015,1.14415,MARKET_ORDER,CLIENT_ORDER,FOK,"['508', '509']"
2025-06-11T06:02:13.813358287Z,510,EUR_USD,Buy,100000,1.142,1.14,1.144,MARKET_ORDER,CLIENT_ORDER,FOK,"['510', '511']"
2025-06-11T06:02:53.182634692Z,512,EUR_USD,Sell,100000,1.14195,1.14395,1.13995,MARKET_ORDER,CLIENT_ORDER,FOK,"['512', '513']"
2025-06-11T06:03:23.360280500Z,514,EUR_USD,Sell,100000,1.14195,1.14395,1.13995,MARKET_ORDER,CLIENT_ORDER,FOK,"['514', '515']"
2025-06-11T06:03:53.542008849Z,516,EUR_USD,Sell,100000,1.14195,1.14395,1.13995,MARKET_ORDER,CLIENT_ORDER,FOK,"['516', '517']"
2025-06-11T06:36:54.582552126Z,522,USD_HKD,Sell,100000,7.84916,7.85116,7.84716,MARKET_ORDER,CLIENT_ORDER,FOK,"['522', '523', '524', '525']"
2025-06-11T06:42:44.868736100Z,530,USD_HKD,Sell,100000,7.84919,7.85119,7.84719,MARKET_ORDER,CLIENT_ORDER,FOK,"['530', '531', '532', '533']"
2025-06-11T06:43:15.069415671Z,538,USD_HKD,Sell,100000,7.84919,7.85119,7.84719,MARKET_ORDER,CLIENT_ORDER,FOK,"['538', '539', '540', '541']"
2025-06-11T06:43:45.279285563Z,542,USD_HKD,Sell,100000,7.84919,7.85119,7.84719,MARKET_ORDER,CLIENT_ORDER,FOK,"['542', '543']"
2025-06-11T06:44:15.473076210Z,544,USD_HKD,Sell,100000,7.84919,7.85119,7.84719,MARKET_ORDER,CLIENT_ORDER,FOK,"['544', '545']"
2025-06-11T06:44:45.667945523Z,546,USD_HKD,Sell,100000,7.84919,7.85119,7.84719,MARKET_ORDER,CLIENT_ORDER,FOK,"['546', '547']"
2025-06-11T06:45:15.870327517Z,548,USD_HKD,Sell,100000,7.84919,7.85119,7.84719,MARKET_ORDER,CLIENT_ORDER,FOK,"['548', '549']"
2025-06-11T06:45:46.076332351Z,550,USD_HKD,Sell,100000,7.84919,7.85119,7.84719,MARKET_ORDER,CLIENT_ORDER,FOK,"['550', '551']"
2025-06-11T06:46:16.273025426Z,552,USD_HKD,Sell,100000,7.84919,7.85119,7.84719,MARKET_ORDER,CLIENT_ORDER,FOK,"['552', '553']"
2025-06-11T06:46:46.467630537Z,554,USD_HKD,Sell,100000,7.84919,7.85119,7.84719,MARKET_ORDER,CLIENT_ORDER,FOK,"['554', '555']"
2025-06-11T06:47:16.663218103Z,556,USD_HKD,Sell,100000,7.84919,7.85119,7.84719,MARKET_ORDER,CLIENT_ORDER,FOK,"['556', '557']"
2025-06-11T06:47:46.854230185Z,558,USD_HKD,Sell,100000,7.84919,7.85119,7.84719,MARKET_ORDER,CLIENT_ORDER,FOK,"['558', '559']"
2025-06-11T06:48:17.043981065Z,560,USD_HKD,Sell,100000,7.84919,7.85119,7.84719,MARKET_ORDER,CLIENT_ORDER,FOK,"['560', '561']"
2025-06-11T06:48:47.270838575Z,562,USD_HKD,Sell,100000,7.84919,7.85119,7.84719,MARKET_ORDER,CLIENT_ORDER,FOK,"['562', '563']"
2025-06-11T06:49:17.489005342Z,564,USD_HKD,Sell,100000,7.84919,7.85119,7.84719,MARKET_ORDER,CLIENT_ORDER,FOK,"['564', '565']"
2025-06-11T06:49:47.683201919Z,566,USD_HKD,Sell,100000,7.84919,7.85119,7.84719,MARKET_ORDER,CLIENT_ORDER,FOK,"['566', '567']"
2025-06-11T06:50:17.885367323Z,568,USD_HKD,Sell,100000,7.84919,7.85119,7.84719,MARKET_ORDER,CLIENT_ORDER,FOK,"['568', '569']"
2025-06-11T06:50:48.087085008Z,570,USD_HKD,Sell,100000,7.84919,7.85119,7.84719,MARKET_ORDER,CLIENT_ORDER,FOK,"['570', '571']"
2025-06-11T06:51:18.271426237Z,572,USD_HKD,Sell,100000,7.84919,7.85119,7.84719,MARKET_ORDER,CLIENT_ORDER,FOK,"['572', '573']"
2025-06-11T06:51:48.467334376Z,574,USD_HKD,Sell,100000,7.84919,7.85119,7.84719,MARKET_ORDER,CLIENT_ORDER,FOK,"['574', '575']"
2025-06-11T06:52:18.685447906Z,576,USD_HKD,Sell,100000,7.84919,7.85119,7.84719,MARKET_ORDER,CLIENT_ORDER,FOK,"['576', '577']"
